date,description,amount,type,category,merchant
2024-09-26,Daily Sales Settlement,79236.49,credit,Sales Revenue,Payment Gateway
2024-09-27,Daily Sales Settlement,83077.18,credit,Sales Revenue,Payment Gateway
2024-09-28,Daily Sales Settlement,73826.47,credit,Sales Revenue,Payment Gateway
2024-09-29,Daily Sales Settlement,72705.85,credit,Sales Revenue,Payment Gateway
2024-09-29,Supplier Payment / Overheads,36595.28783806521,debit,Payroll,Various Vendors
2024-09-30,Daily Sales Settlement,83228.18,credit,Sales Revenue,Payment Gateway
2024-10-01,Daily Sales Settlement,77625.48,credit,Sales Revenue,Payment Gateway
2024-10-02,Daily Sales Settlement,83060.8,credit,Sales Revenue,Payment Gateway
2024-10-02,Supplier Payment / Overheads,30746.830763271606,debit,Marketing,Various Vendors
2024-10-03,Daily Sales Settlement,73692.24,credit,Sales Revenue,Payment Gateway
2024-10-04,Daily Sales Settlement,86761.31,credit,Sales Revenue,Payment Gateway
2024-10-05,Daily Sales Settlement,69631.88,credit,Sales Revenue,Payment Gateway
2024-10-06,Daily Sales Settlement,89706.1,credit,Sales Revenue,Payment Gateway
2024-10-07,Daily Sales Settlement,77779.8,credit,Sales Revenue,Payment Gateway
2024-10-08,Daily Sales Settlement,65742.65,credit,Sales Revenue,Payment Gateway
2024-10-09,Daily Sales Settlement,95777.34,credit,Sales Revenue,Payment Gateway
2024-10-10,Daily Sales Settlement,94079.21,credit,Sales Revenue,Payment Gateway
2024-10-11,Daily Sales Settlement,79865.63,credit,Sales Revenue,Payment Gateway
2024-10-12,Daily Sales Settlement,66042.39,credit,Sales Revenue,Payment Gateway
2024-10-13,Daily Sales Settlement,75932.12,credit,Sales Revenue,Payment Gateway
2024-10-14,Daily Sales Settlement,84961.33,credit,Sales Revenue,Payment Gateway
2024-10-14,Supplier Payment / Overheads,47763.58707355851,debit,Payroll,Various Vendors
2024-10-15,Daily Sales Settlement,90206.99,credit,Sales Revenue,Payment Gateway
2024-10-15,Supplier Payment / Overheads,41417.74802129743,debit,Rent,Various Vendors
2024-10-16,Daily Sales Settlement,80769.97,credit,Sales Revenue,Payment Gateway
2024-10-17,Daily Sales Settlement,81356.18,credit,Sales Revenue,Payment Gateway
2024-10-18,Daily Sales Settlement,74005.9,credit,Sales Revenue,Payment Gateway
2024-10-19,Daily Sales Settlement,78632.67,credit,Sales Revenue,Payment Gateway
2024-10-19,Supplier Payment / Overheads,32584.18180648435,debit,Marketing,Various Vendors
2024-10-20,Daily Sales Settlement,80960.99,credit,Sales Revenue,Payment Gateway
2024-10-21,Daily Sales Settlement,95117.24,credit,Sales Revenue,Payment Gateway
2024-10-22,Daily Sales Settlement,65228.11,credit,Sales Revenue,Payment Gateway
2024-10-23,Daily Sales Settlement,80192.13,credit,Sales Revenue,Payment Gateway
2024-10-24,Daily Sales Settlement,78098.8,credit,Sales Revenue,Payment Gateway
2024-10-25,Daily Sales Settlement,68261.58,credit,Sales Revenue,Payment Gateway
2024-10-25,Supplier Payment / Overheads,41178.13616412502,debit,Marketing,Various Vendors
2024-10-26,Daily Sales Settlement,76268.87,credit,Sales Revenue,Payment Gateway
