date,revenue,expenses,profit,top_selling_sku
2024-09-26,79236.49,37120.29,42116.2,SKU-FNB-001
2024-09-27,83077.18,39703.87,43373.31,SKU-FNB-001
2024-09-28,73826.47,35241.97,38584.5,SKU-FNB-001
2024-09-29,72705.85,34797.55,37908.3,SKU-FNB-057
2024-09-30,83228.18,38475.66,44752.52,SKU-FNB-001
2024-10-01,77625.48,34791.55,42833.94,SKU-FNB-032
2024-10-02,83060.8,33791.25,49269.54,SKU-FNB-028
2024-10-03,73692.24,33507.43,40184.82,SKU-FNB-024
2024-10-04,86761.31,40539.17,46222.14,SKU-FNB-057
2024-10-05,69631.88,29340.89,40290.99,SKU-FNB-001
2024-10-06,89706.1,36776.13,52929.97,SKU-FNB-001
2024-10-07,77779.8,35794.6,41985.2,SKU-FNB-004
2024-10-08,65742.65,31389.39,34353.26,SKU-FNB-001
2024-10-09,95777.34,39689.87,56087.47,SKU-FNB-001
2024-10-10,94079.21,45084.0,48995.2,SKU-FNB-025
2024-10-11,79865.63,33162.0,46703.63,SKU-FNB-001
2024-10-12,66042.39,30564.26,35478.13,SKU-FNB-001
2024-10-13,75932.12,35188.74,40743.38,SKU-FNB-001
2024-10-14,84961.33,38192.23,46769.1,SKU-FNB-001
2024-10-15,90206.99,41629.83,48577.16,SKU-FNB-001
2024-10-16,80769.97,32920.37,47849.6,SKU-FNB-004
2024-10-17,81356.18,38306.61,43049.57,SKU-FNB-001
2024-10-18,74005.9,32042.66,41963.23,SKU-FNB-054
2024-10-19,78632.67,35979.86,42652.81,SKU-FNB-001
2024-10-20,80960.99,38630.64,42330.35,SKU-FNB-001
2024-10-21,95117.24,41680.26,53436.98,SKU-FNB-019
2024-10-22,65228.11,27057.88,38170.23,SKU-FNB-001
2024-10-23,80192.13,38873.02,41319.11,SKU-FNB-001
2024-10-24,78098.8,34709.14,43389.66,SKU-FNB-056
2024-10-25,68261.58,31946.57,36315.01,SKU-FNB-001
2024-10-26,76268.87,33539.67,42729.2,SKU-FNB-001
2024-10-27,87393.98,38188.7,49205.28,SKU-FNB-001
2024-10-28,89535.48,36829.88,52705.6,SKU-FNB-001
2024-10-29,66987.19,29674.06,37313.13,SKU-FNB-001
2024-10-30,95253.57,45738.46,49515.12,SKU-FNB-001
2024-10-31,83884.48,35766.96,48117.52,SKU-FNB-040
2024-11-01,101774.38,47890.64,53883.74,SKU-FNB-001
2024-11-02,89811.83,40219.82,49592.0,SKU-FNB-001
2024-11-03,123269.14,56026.33,67242.81,SKU-FNB-001
2024-11-04,117691.27,53290.39,64400.89,SKU-FNB-001
2024-11-05,87961.47,37969.1,49992.37,SKU-FNB-028
2024-11-06,126864.38,52222.06,74642.32,SKU-FNB-001
2024-11-07,119998.92,56491.5,63507.42,SKU-FNB-001
2024-11-08,105845.92,44831.13,61014.79,SKU-FNB-001
2024-11-09,106983.17,48159.43,58823.74,SKU-FNB-001
2024-11-10,114765.75,53470.8,61294.96,SKU-FNB-001
2024-11-11,106201.88,52092.49,54109.39,SKU-FNB-043
2024-11-12,121620.37,51675.18,69945.19,SKU-FNB-001
2024-11-13,124142.09,57023.61,67118.48,SKU-FNB-001
2024-11-14,102364.43,44923.35,57441.09,SKU-FNB-001
2024-11-15,121042.8,57014.42,64028.37,SKU-FNB-001
2024-11-16,112512.04,48997.12,63514.92,SKU-FNB-052
2024-11-17,115041.69,56240.73,58800.96,SKU-FNB-001
2024-11-18,96763.13,43092.26,53670.87,SKU-FNB-001
2024-11-19,91761.4,37875.23,53886.17,SKU-FNB-001
2024-11-20,118003.64,50560.08,67443.56,SKU-FNB-001
2024-11-21,110853.36,52053.28,58800.07,SKU-FNB-006
2024-11-22,90465.03,40556.32,49908.71,SKU-FNB-001
2024-11-23,120600.08,49761.2,70838.87,SKU-FNB-001
2024-11-24,124895.09,57334.21,67560.88,SKU-FNB-017
2024-11-25,95390.29,38744.91,56645.38,SKU-FNB-024
2024-11-26,124139.79,51077.35,73062.44,SKU-FNB-054
2024-11-27,100613.93,42215.54,58398.39,SKU-FNB-001
2024-11-28,88237.13,41415.73,46821.41,SKU-FNB-001
2024-11-29,95499.86,45504.5,49995.35,SKU-FNB-023
2024-11-30,92747.27,42094.77,50652.5,SKU-FNB-035
2024-12-01,116136.71,48661.96,67474.74,SKU-FNB-001
2024-12-02,113836.31,55532.02,58304.29,SKU-FNB-001
2024-12-03,107464.25,52844.64,54619.61,SKU-FNB-018
2024-12-04,117257.11,53820.26,63436.85,SKU-FNB-001
2024-12-05,93663.58,39241.05,54422.53,SKU-FNB-050
2024-12-06,106376.24,47112.97,59263.27,SKU-FNB-037
2024-12-07,125804.53,59831.63,65972.89,SKU-FNB-001
