invoice_number,customer_name,customer_gstin,date,due_date,status,subtotal,gst_rate,gst_amount,total,items_json,notes,payment_link
INV-202512-0001,Retail Client 8,29AABCU0008R1ZC,2025-12-22,2026-01-06,sent,73737,18.0,13272.66,87009.66,"[{""description"": ""Home Goods Flagship (Hero)"", ""quantity"": 3, ""unit_price"": 5559, ""sku"": ""SKU-RETAIL-001""}, {""description"": ""Accessories Product 151"", ""quantity"": 3, ""unit_price"": 2694, ""sku"": ""SKU-RETAIL-151""}, {""description"": ""Electronics Product 103"", ""quantity"": 9, ""unit_price"": 5442, ""sku"": ""SKU-RETAIL-103""}]",Thank you for your business.,https://paytm.me/finai/inv-202512-0001
INV-202602-0002,Retail Client 4,29AABCU0004R1ZB,2026-02-25,2026-04-11,sent,95031,18.0,17105.58,112136.58,"[{""description"": ""Apparel Product 165"", ""quantity"": 5, ""unit_price"": 2401, ""sku"": ""SKU-RETAIL-165""}, {""description"": ""Accessories Product 41"", ""quantity"": 10, ""unit_price"": 7877, ""sku"": ""SKU-RETAIL-041""}, {""description"": ""Apparel Product 160"", ""quantity"": 8, ""unit_price"": 532, ""sku"": ""SKU-RETAIL-160""}]",Thank you for your business.,https://paytm.me/finai/inv-202602-0002
INV-202603-0003,Retail Client 9,29AABCU0009R1ZC,2026-03-19,2026-05-03,paid,60058,18.0,10810.44,70868.44,"[{""description"": ""Home Goods Product 185"", ""quantity"": 3, ""unit_price"": 5461, ""sku"": ""SKU-RETAIL-185""}, {""description"": ""Home Goods Product 13"", ""quantity"": 3, ""unit_price"": 7899, ""sku"": ""SKU-RETAIL-013""}, {""description"": ""Accessories Product 23"", ""quantity"": 3, ""unit_price"": 2760, ""sku"": ""SKU-RETAIL-023""}, {""description"": ""Accessories Product 111"", ""quantity"": 10, ""unit_price"": 1070, ""sku"": ""SKU-RETAIL-111""}, {""description"": ""Accessories Product 105"", ""quantity"": 1, ""unit_price"": 998, ""sku"": ""SKU-RETAIL-105""}]",Thank you for your business.,https://paytm.me/finai/inv-202603-0003
INV-202603-0004,Retail Client 14,29AABCU0014R1ZB,2026-03-17,2026-04-01,draft,86447,18.0,15560.46,102007.46,"[{""description"": ""Home Goods Product 178"", ""quantity"": 6, ""unit_price"": 3981, ""sku"": ""SKU-RETAIL-178""}, {""description"": ""Electronics Product 85"", ""quantity"": 9, ""unit_price"": 3143, ""sku"": ""SKU-RETAIL-085""}, {""description"": ""Accessories Product 140"", ""quantity"": 4, ""unit_price"": 6696, ""sku"": ""SKU-RETAIL-140""}, {""description"": ""Accessories Product 111"", ""quantity"": 7, ""unit_price"": 1070, ""sku"": ""SKU-RETAIL-111""}]",Thank you for your business.,https://paytm.me/finai/inv-202603-0004
INV-202602-0005,Retail Client 11,29AABCU0011R1ZC,2026-02-17,2026-03-19,paid,169506,18.0,30511.08,200017.08,"[{""description"": ""Accessories Product 112"", ""quantity"": 10, ""unit_price"": 833, ""sku"": ""SKU-RETAIL-112""}, {""description"": ""Home Goods Product 128"", ""quantity"": 6, ""unit_price"": 4663, ""sku"": ""SKU-RETAIL-128""}, {""description"": ""Apparel Product 101"", ""quantity"": 7, ""unit_price"": 5853, ""sku"": ""SKU-RETAIL-101""}, {""description"": ""Home Goods Product 185"", ""quantity"": 9, ""unit_price"": 5461, ""sku"": ""SKU-RETAIL-185""}, {""description"": ""Home Goods Product 38"", ""quantity"": 7, ""unit_price"": 6154, ""sku"": ""SKU-RETAIL-038""}]",Thank you for your business.,https://paytm.me/finai/inv-202602-0005
INV-202603-0006,Retail Client 13,29AABCU0013R1ZB,2026-03-06,2026-04-05,paid,5868,18.0,1056.24,6924.24,"[{""description"": ""Electronics Product 166"", ""quantity"": 2, ""unit_price"": 2934, ""sku"": ""SKU-RETAIL-166""}]",Thank you for your business.,https://paytm.me/finai/inv-202603-0006
INV-202512-0007,Retail Client 1,29AABCU0001R1ZB,2025-12-22,2026-01-06,overdue,33759,18.0,6076.62,39835.62,"[{""description"": ""Accessories Product 5"", ""quantity"": 1, ""unit_price"": 5701, ""sku"": ""SKU-RETAIL-005""}, {""description"": ""Home Goods Product 89"", ""quantity"": 7, ""unit_price"": 2844, ""sku"": ""SKU-RETAIL-089""}, {""description"": ""Accessories Product 149"", ""quantity"": 2, ""unit_price"": 4075, ""sku"": ""SKU-RETAIL-149""}]",Thank you for your business.,https://paytm.me/finai/inv-202512-0007
INV-202602-0008,Retail Client 11,29AABCU0011R1ZC,2026-02-20,2026-03-22,sent,52125,18.0,9382.5,61507.5,"[{""description"": ""Electronics Product 15"", ""quantity"": 6, ""unit_price"": 5098, ""sku"": ""SKU-RETAIL-015""}, {""description"": ""Apparel Product 8"", ""quantity"": 9, ""unit_price"": 2393, ""sku"": ""SKU-RETAIL-008""}]",Thank you for your business.,https://paytm.me/finai/inv-202602-0008
INV-202601-0009,Retail Client 1,29AABCU0001R1ZB,2026-01-26,2026-02-10,paid,73340,18.0,13201.2,86541.2,"[{""description"": ""Home Goods Product 65"", ""quantity"": 2, ""unit_price"": 5038, ""sku"": ""SKU-RETAIL-065""}, {""description"": ""Electronics Product 100"", ""quantity"": 7, ""unit_price"": 1766, ""sku"": ""SKU-RETAIL-100""}, {""description"": ""Accessories Product 83"", ""quantity"": 9, ""unit_price"": 1779, ""sku"": ""SKU-RETAIL-083""}, {""description"": ""Home Goods Product 43"", ""quantity"": 7, ""unit_price"": 4012, ""sku"": ""SKU-RETAIL-043""}, {""description"": ""Electronics Product 177"", ""quantity"": 1, ""unit_price"": 6807, ""sku"": ""SKU-RETAIL-177""}]",Thank you for your business.,https://paytm.me/finai/inv-202601-0009
INV-202603-0010,Retail Client 13,29AABCU0013R1ZB,2026-03-18,2026-04-17,draft,43033,18.0,7745.94,50778.94,"[{""description"": ""Apparel Product 134"", ""quantity"": 8, ""unit_price"": 1959, ""sku"": ""SKU-RETAIL-134""}, {""description"": ""Apparel Product 119"", ""quantity"": 10, ""unit_price"": 2344, ""sku"": ""SKU-RETAIL-119""}, {""description"": ""Apparel Product 54"", ""quantity"": 3, ""unit_price"": 1307, ""sku"": ""SKU-RETAIL-054""}]",Thank you for your business.,https://paytm.me/finai/inv-202603-0010
